title,description,link,pubDate
Trump Attacks W.H.O. and Ousts Watchdog for Pandemic Fund,"New York and New Jersey recorded one-day highs for deaths, and voters in Wisconsin cast ballots while trying to exercise proper social distancing.",https://www.nytimes.com/2020/04/07/world/coronavirus-updates-news-live.html,"Wed, 08 Apr 2020 04:10:28 +0000"
"Wuhan, Where Coronavirus Emerged, Lifts Lockdown After 11 Weeks: Live Coverage","Prime Minister Boris Johnson spent a second night in intensive care, and President Trump threatened to cut funding for the World Health Organization.",https://www.nytimes.com/2020/04/08/world/coronavirus-news.html,"Wed, 08 Apr 2020 04:50:33 +0000"
"N.Y. Virus Deaths Hit New High, but Hospitalizations Slow",New Jersey and Connecticut also had one-day highs in coronavirus-related deaths. Officials in the three states still saw reason for hope.,https://www.nytimes.com/2020/04/07/nyregion/coronavirus-new-york-update.html,"Wed, 08 Apr 2020 02:35:04 +0000"
Their Grandmother Left by Ambulance. Then They Could Not Find Her.,"“I believe she passed away,” said a relative who led the family’s increasingly frantic search. “But where?”",https://www.nytimes.com/2020/04/07/nyregion/jamaica-hospital-queens-maria-correa-coronavirus.html,"Tue, 07 Apr 2020 21:14:51 +0000"
New Battle for Those on Coronavirus Front Lines: Child Custody,"Doctors, firefighters and others who risk exposure to Covid-19 are being taken to court by ex-spouses who want to keep them away from their children.",https://www.nytimes.com/2020/04/07/us/coronavirus-child-custody.html,"Tue, 07 Apr 2020 23:39:51 +0000"
Free Access to Coronavirus Coverage,The Times is providing free access on the coronavirus crisis. Start here for a guide to all our coverage.,https://www.nytimes.com/news-event/coronavirus,"Wed, 08 Apr 2020 04:38:37 +0000"
Black Americans Face Alarming Rates of Coronavirus Infection in Some States,"Data on race and the coronavirus is too limited to draw sweeping conclusions, experts say, but disparate rates of sickness — and death — have emerged in some places.",https://www.nytimes.com/2020/04/07/us/coronavirus-race.html,"Wed, 08 Apr 2020 00:12:51 +0000"
"With Demand Soaring, Congress Weighs Adding $250 Billion in Small-Business Aid","Less than two weeks after enactment of a $2 trillion stimulus plan, the Trump administration is asking for a fresh infusion of funds to help businesses survive the economic damage of the coronavirus.",https://www.nytimes.com/2020/04/07/us/politics/coronavirus-congress-small-businesses.html,"Tue, 07 Apr 2020 23:21:26 +0000"
Small Business Aid Program Stretches Agency to Its Limits,"The Small Business Administration is not equipped to handle the demand for emergency loans. It is trying to fix aging systems, but the delays are rattling banks and small businesses.",https://www.nytimes.com/2020/04/07/business/coronavirus-ppp-small-business-aid.html,"Tue, 07 Apr 2020 20:52:54 +0000"
"Voting in Wisconsin During a Pandemic: Lines, Masks and Plenty of Fear","Wisconsin’s primary showed an electoral system stretched to the breaking point by the coronavirus crisis, as people weighed the health risks against their desire to vote.",https://www.nytimes.com/2020/04/07/us/politics/wisconsin-election-coronavirus.html,"Wed, 08 Apr 2020 02:35:24 +0000"
What if the Most Important Election of Our Lifetimes Was the Last One?,"Wisconsin voters may have risked their health to make it to the polls in a pandemic. But lately, it’s feeling as though 2016, not 2020, remains the most pivotal political moment.",https://www.nytimes.com/2020/04/07/us/politics/2020-vs-2016-election.html,"Tue, 07 Apr 2020 23:22:44 +0000"
Why Wisconsin Republicans Insisted on an Election in a Pandemic,Mask-wearing voters in endless lines. Five polling places instead of 180. Voting amid the coronavirus crisis is full of challenges — and connected to G.O.P. efforts to limit who gets a ballot in the state.,https://www.nytimes.com/2020/04/07/us/politics/wisconsin-pandemic-primary-republicans.html,"Tue, 07 Apr 2020 21:51:42 +0000"
"China Ends Wuhan Coronavirus Lockdown, but Normal Life is a Distant Dream","In the city where the coronavirus outbreak was first reported, the reopening of outbound travel won’t end hard times, wariness or confinement.",https://www.nytimes.com/2020/04/07/world/asia/wuhan-coronavirus.html,"Wed, 08 Apr 2020 04:31:57 +0000"
Japan Declared a Coronavirus Emergency. Is It Too Late?,Some medical experts said the move amounted to a tacit admission that the approach the country had adopted for months was no longer working.,https://www.nytimes.com/2020/04/07/world/asia/japan-coronavirus-emergency.html,"Tue, 07 Apr 2020 18:04:47 +0000"
"China Investigates Ren Zhiqiang, Critic of Xi’s Coronavirus Response","The decision to investigate the tycoon, Ren Zhiqiang, reflects broad unease in the government about growing criticism of its early efforts to conceal the outbreak.",https://www.nytimes.com/2020/04/07/world/asia/china-tycoon-coronavirus.html,"Wed, 08 Apr 2020 02:37:35 +0000"
"John Prine, Who Chronicled the Human Condition in Song, Dies at 73","A folk singer and songwriter with a raspy voice and an offbeat humor, he was revered by his peers, including Bob Dylan.",https://www.nytimes.com/2020/04/07/arts/music/john-prine-dead.html,"Wed, 08 Apr 2020 04:57:48 +0000"
"Albert Petrocelli, Fire Chief Who Lost a Son on 9/11, Dies at 73",He and a firefighter son answered the call when terrorists attacked the World Trade Center; another son died there. Mr. Petrocelli had the novel coronavirus.,https://www.nytimes.com/2020/04/07/obituaries/albert-petrocelli-dead-coronavirus.html,"Tue, 07 Apr 2020 15:44:16 +0000"
Those We’ve Lost to the Coronavirus,This series tells the stories of people who have died in the pandemic.,https://www.nytimes.com/series/people-died-coronavirus-obituaries,"Wed, 08 Apr 2020 04:37:41 +0000"
‘I Just Need the Comfort’: Processed Foods Make a Pandemic Comeback,"Shoppers, moved by nostalgia and hunting for longer shelf lives, are returning to old standbys like Chef Boyardee and Campbell’s soup.",https://www.nytimes.com/2020/04/07/business/coronavirus-processed-foods.html,"Tue, 07 Apr 2020 19:20:19 +0000"
How the Four Seasons in N.Y.C. Became a Dorm for Hospital Workers,The Four Seasons reinvented itself in a matter of days.,https://www.nytimes.com/2020/04/07/nyregion/coronavirus-four-seasons-hotel-new-york.html,"Wed, 08 Apr 2020 00:57:14 +0000"
"Coronavirus, Wisconsin, Pandas: Your Tuesday Evening Briefing",Here’s what you need to know at the end of the day.,https://www.nytimes.com/2020/04/07/briefing/coronavirus-wisconsin-pandas.html,"Tue, 07 Apr 2020 22:32:00 +0000"
Wisconsin’s Pandemic Primary,"Voters are facing a choice even before they see the ballot: whether to protect their health, or to exercise their civic duty.",https://www.nytimes.com/2020/04/07/podcasts/the-daily/coronavirus-voting-wisconsin-primary.html,"Tue, 07 Apr 2020 18:00:18 +0000"
"Passover Goes On, With Screens",Religious families lean on technology this month to recreate disrupted rituals.,https://www.nytimes.com/2020/04/07/technology/passover-coronavirus.html,"Tue, 07 Apr 2020 20:36:37 +0000"
Delicious Vinyl,We examine when culture from our past — like the 20-year-old comedy “High Fidelity” — gets reborn … as “High Fidelity.”,https://www.nytimes.com/2020/04/02/podcasts/high-fidelity-zoe-kravitz.html,"Fri, 03 Apr 2020 10:03:36 +0000"
Drop the Curtain on the Trump Follies,"Why does the nation need to be subjected to the president’s daily carnival of misinformation, preening and political venom?",https://www.nytimes.com/2020/04/07/opinion/trump-coronavirus-press-conference.html,"Tue, 07 Apr 2020 23:00:06 +0000"
Privacy Cannot Be a Casualty of the Coronavirus,Many Americans now rely on digital tools to work remotely and stay connected. They shouldn’t have to sacrifice their privacy to use them.,https://www.nytimes.com/2020/04/07/opinion/digital-privacy-coronavirus.html,"Tue, 07 Apr 2020 22:00:41 +0000"
The Pandemic’s Missing Data,We desperately need to release the statistics on race and ethnicity.,https://www.nytimes.com/2020/04/07/opinion/coronavirus-blacks.html,"Wed, 08 Apr 2020 01:18:33 +0000"
"For Coronavirus, Trump Is Not the Wartime President We Need",He should start leading with the decency and resolve that we deserve. I’m not holding my breath.,https://www.nytimes.com/2020/04/07/opinion/trump-coronavirus-us.html,"Tue, 07 Apr 2020 22:39:21 +0000"
Bubby Locked Her Memories Away. One Passover Released Them.,"‘I remember my father, before the war, hanging a matzo on the wall,’ my wife’s grandmother murmured, entranced. Suddenly, there sat a young Polish child.",https://www.nytimes.com/2020/04/07/opinion/passover.html,"Tue, 07 Apr 2020 23:33:40 +0000"
What America Needs Next: A Biden National Unity Cabinet,We need a political system that mirrors the best in us.,https://www.nytimes.com/2020/04/07/opinion/biden-campaign-covid.html,"Tue, 07 Apr 2020 09:01:16 +0000"
Italy Is Sending Another Warning,"This is what a country a month into lockdown looks like: desperate, hungry and scared.",https://www.nytimes.com/2020/04/07/opinion/italy-coronavirus-naples.html,"Tue, 07 Apr 2020 13:55:19 +0000"
Boris Johnson vs. the Coronavirus,"With the prime minister of Britain in intensive care, Covid-19 has created a vacuum.",https://www.nytimes.com/2020/04/07/opinion/boris-johnson-coronavirus.html,"Tue, 07 Apr 2020 17:01:57 +0000"
"In the Coronavirus Crisis, There Are No Experts","In a pandemic, it’s not just truth against misinformation. Every choice is an experiment.",https://www.nytimes.com/2020/04/07/opinion/coronavirus-science-experts.html,"Tue, 07 Apr 2020 09:00:15 +0000"
Coronavirus Shows That We Have a Solidarity Problem,It’s a lot harder to join together when you’re not allowed within six feet of each other.,https://www.nytimes.com/2020/04/07/opinion/coronavirus-trump-solidarity.html,"Tue, 07 Apr 2020 09:00:17 +0000"
I Hope My Neighbor Plays Beyoncé Tonight,"In coronavirus quarantine, the music coming through the thin walls is keeping me sane.",https://www.nytimes.com/2020/04/07/opinion/coronavirus-neighbors-lockdown.html,"Tue, 07 Apr 2020 19:00:08 +0000"
Meet Your Meme Lords,"A small team at the Library of Congress is archiving internet culture as fast as it can (now, from home).",https://www.nytimes.com/2020/04/07/style/internet-archive-library-congress.html,"Tue, 07 Apr 2020 19:15:37 +0000"
"It’s a TikTok! No, It’s a Song! Drake and the Viral Feedback Loop",“Toosie Slide” is one of a few new hip-hop songs that weren’t songs first — they were ideas spreading on social media.,https://www.nytimes.com/2020/04/07/arts/music/drake-toosie-slide-tiktok.html,"Tue, 07 Apr 2020 22:38:55 +0000"
Our Best Passover Recipes,Here are all of the recipes you need for your Passover feast.,https://www.nytimes.com/article/passover-recipes.html,"Tue, 07 Apr 2020 15:10:51 +0000"
USNS Comfort Crew Member Tests Positive for Coronavirus,The news was the latest setback in the ship’s troubled mission to New York.,https://www.nytimes.com/2020/04/07/nyregion/usns-comfort-crew-coronavirus.html,"Tue, 07 Apr 2020 21:30:18 +0000"
"U.F.C. 249, Skirting Coronavirus Limits, Is Set for Tribal Land in California",The move for a card that includes a highly anticipated fight involving Tony Ferguson is an end run around state regulators and nationwide public health guidelines.,https://www.nytimes.com/2020/04/07/sports/ufc-249-coronavirus-location.html,"Wed, 08 Apr 2020 00:40:16 +0000"
Jack Dorsey Vows to Donate $1 Billion to Fight the Coronavirus,The founder of Twitter and Square said he was putting nearly a third of his total wealth toward the effort.,https://www.nytimes.com/2020/04/07/technology/jack-dorsey-donate-1-billion-coronavirus.html,"Tue, 07 Apr 2020 22:24:14 +0000"
Who Is Kayleigh McEnany? President Trump's New Press Secretary,"Kayleigh McEnany, his campaign spokeswoman, replaces Stephanie Grisham, who had the job for nine months, and will return to Melania Trump’s staff.",https://www.nytimes.com/2020/04/07/us/politics/kayleigh-mcenany-stephanie-grisham-trump.html,"Wed, 08 Apr 2020 02:55:17 +0000"
Tennesee Pilot Stabbing: 3 Killed and 1 Wounded at Truck Stop,"The suspect, Idris Abdus-Salaam, 33, of Durham, N.C., was shot and killed by a law enforcement officer, the authorities said.",https://www.nytimes.com/2020/04/07/us/tennessee-truck-stop-stabbing.html,"Tue, 07 Apr 2020 23:21:49 +0000"
Seasonal Bars and Food Festivals Feel Pandemic’s Effects,"Warm-weather food businesses are putting their plans, and many of their workers, on hold.",https://www.nytimes.com/2020/04/07/dining/seasonal-restaurants-coronavirus.html,"Tue, 07 Apr 2020 16:38:59 +0000"
Rulings on Wisconsin Election Raise Questions About Judicial Partisanship,"Some legal scholars said the decisions by the state and U.S. supreme courts could undermine confidence in the rule of law. Others said they were the product of judicial philosophy, not partisanship.",https://www.nytimes.com/2020/04/07/us/politics/wisconsin-elections-supreme-court.html,"Tue, 07 Apr 2020 20:58:42 +0000"
"With Games Paused, Sports Companies Shift to Making Medical Supplies","Formula One teams are producing CPAP machines for patients, while several sporting goods businesses are making personal protective equipment for health care workers.",https://www.nytimes.com/2020/04/07/sports/formula-one-bauer-coronavirus-ppe.html,"Tue, 07 Apr 2020 15:23:26 +0000"
"Rare World War II Footage Is Released by Bletchley Park, British Spy Center",An 11-minute silent film shows MI6 staff members at a site linked to the code-breaking facility Bletchley Park during World War II.,https://www.nytimes.com/2020/04/06/world/europe/bletchley-park-footage.html,"Mon, 06 Apr 2020 19:59:54 +0000"
How to Edit Your Own Writing,"Writing is hard, but don’t overlook the difficulty — and the importance — of editing your own work before letting others see it. Here’s how.",https://www.nytimes.com/2020/04/07/smarter-living/how-to-edit-your-own-writing.html,"Tue, 07 Apr 2020 21:30:03 +0000"
Domestic Abusers Can Control Your Devices. Here’s How to Fight Back.,"Here’s how to record abuse without being discovered, safeguard your devices, and, ultimately, protect yourself.",https://www.nytimes.com/2020/04/06/smarter-living/wirecutter/domestic-abusers-can-control-your-devices-heres-how-to-fight-back.html,"Tue, 07 Apr 2020 14:06:27 +0000"
How to Put Your Pantry in Order (and Stop Wasting Food),Step one: Start by making a mess. Here’s what to do after that.,https://www.nytimes.com/2020/04/06/realestate/virus-organize-pantry-tips.html,"Mon, 06 Apr 2020 15:23:42 +0000"
Why Talking About Our Problems Helps So Much (and How to Do It),There’s more to the age-old advice to just “talk it out” than there seems. Here’s some of the evidence that explains why it is so helpful.,https://www.nytimes.com/2020/04/03/smarter-living/talking-out-problems.html,"Fri, 03 Apr 2020 21:30:04 +0000"
Fear of Rejection Is Costing You Money,And what to do if you want to see long-term financial gains.,https://www.nytimes.com/2020/04/02/smarter-living/fear-of-rejection.html,"Thu, 02 Apr 2020 20:30:04 +0000"
"In Korea, Watching ‘Tiger King’ and Training for Baseball Alone",Foreign players in the Korean Baseball Organization who went home during the peak of South Korea’s outbreak are self-isolating as the league aims to resume exhibitions later this month.,https://www.nytimes.com/2020/04/06/sports/baseball/kbo-baseball-coronavirus.html,"Tue, 07 Apr 2020 13:51:21 +0000"
A Reader Looking for Remedies Thinks Back to Other Difficult Times,"The current crisis is hard for readers even though, for many, it has come with the unexpected gift of free time and nowhere to be.",https://www.nytimes.com/2020/04/01/books/reading-times-of-grief-coronavirus.html,"Wed, 01 Apr 2020 18:00:05 +0000"
"Idelle Weber, Who Stretched the Meaning of Pop Art, Dies at 88","One of the few women involved in the Pop Art movement, she captured the anonymity of corporate life in silhouettes. She later turned to realism.",https://www.nytimes.com/2020/04/07/arts/idelle-weber-dead.html,"Wed, 08 Apr 2020 02:54:48 +0000"
Tiny Love Stories: ‘The Dumbest Fight I’ve Ever Been In’,"Modern Love in miniature, featuring reader-submitted stories of no more than 100 words.",https://www.nytimes.com/2020/04/07/style/tiny-modern-love-stories-coronavirus-the-dumbest-fight.html,"Tue, 07 Apr 2020 19:00:09 +0000"
We Can Still Travel — With Photoshop and a Dream,"There’s little choice now but to stay grounded because of the coronavirus, but avid travelers are devising creative and meaningful ways to celebrate the vacations they have had to cancel.",https://www.nytimes.com/2020/04/07/travel/coronavirus-fake-travel.html,"Tue, 07 Apr 2020 17:57:13 +0000"
How’s the View From a Spinning Star?,"Stargazing is fun. Now try it at 43,000 miles per second.",https://www.nytimes.com/2020/04/07/science/pulsar-xkcd-munroe-stars.html,"Tue, 07 Apr 2020 16:15:31 +0000"
"To Study a Problem That’s Everywhere, They’re Getting Creative",Dimitri Deheyn’s lab has become a hub of novel research on the microfibers found in our waterways and even the air we breathe.,https://www.nytimes.com/2020/04/06/science/microfibers-plastics-ocean-biology.html,"Mon, 06 Apr 2020 16:08:12 +0000"
Where Have All the Heart Attacks Gone?,"Except for treating Covid-19, many hospitals seem to be eerily quiet.",https://www.nytimes.com/2020/04/06/well/live/coronavirus-doctors-hospitals-emergency-care-heart-attack-stroke.html,"Mon, 06 Apr 2020 19:06:42 +0000"
"Meet the Xenobots, Virtual Creatures Brought to Life",Computer scientists and biologists have teamed up to make a new class of living robotics that challenge the boundary between digital and biological.,https://www.nytimes.com/2020/04/03/science/xenobots-robots-frogs-xenopus.html,"Mon, 06 Apr 2020 18:31:33 +0000"
"How to Look Good on Camera, According to Tom Ford",A master class in lighting for your next video conference.,https://www.nytimes.com/2020/04/07/style/tom-ford-video-chat-tips.html,"Tue, 07 Apr 2020 16:44:30 +0000"
Try Tiles,Our soothing matching game may help you de-stress.,https://www.nytimes.com/puzzles/tiles,"Tue, 24 Mar 2020 00:44:17 +0000"
"The Crossword, Vertex and More","Solve the daily puzzle edited by Will Shortz, or try out other games like the Mini and Letter Boxed.",https://www.nytimes.com/crosswords,"Tue, 24 Mar 2020 00:44:17 +0000"
Try Spelling Bee,Puzzle throughout the day to see how many words you can find.,https://www.nytimes.com/puzzles/spelling-bee,"Tue, 24 Mar 2020 00:44:17 +0000"
